JobID|JobIDRaw|JobName|User|Partition|State|QOS|Priority|Reason|Flags|Submit|Eligible|Start|End|Elapsed|ElapsedRaw|Planned|PlannedCPURAW|ReqNodes|ReqCPUS|ReqMem|AllocNodes|AllocCPUS|AllocTRES|NTasks|Timelimit|TimelimitRaw|CPUTimeRAW|NodeList|ExitCode
395|395|sim_67|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:10:31|2026-06-19T09:11:06|00:00:35|35|02:35:58|18716|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|70|node[1-2]|0:0
396|396|sim_68|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:22:25|2026-06-19T07:22:25|00:00:00|0|00:47:52|5744|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:07:00|7|0|node[3-4]|0:0
397|397|sim_69|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:14:55|2026-06-19T07:14:55|00:00:00|0|00:40:22|4844|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[1-2]|0:0
398|398|sim_70|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:44:55|2026-06-19T07:46:43|00:01:48|108|01:10:22|12666|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:12:00|12|324|node[1-3]|0:0
399|399|sim_71|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:16:59|2026-06-19T09:17:00|00:00:01|1|02:42:26|38984|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:08:00|8|4|node[1-4]|0:0
400|400|sim_72|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:17:02|2026-06-19T09:27:06|00:10:04|604|02:42:29|38996|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|2416|node[1-4]|0:0
401|401|sim_73|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:46:55|2026-06-19T07:55:47|00:08:52|532|01:12:22|13026|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:38:00|38|1596|node[1-3]|0:0
402|402|sim_74|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:22:55|2026-06-19T07:22:55|00:00:00|0|00:48:22|2902|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:16:00|16|0|node3|0:0
403|403|sim_75|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:27:06|2026-06-19T09:27:07|00:00:01|1|02:52:33|41412|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|4|node[1-4]|0:0
404|404|sim_76|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:55:55|2026-06-19T07:55:55|00:00:00|0|01:21:22|14646|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|0|node[1-3]|0:0
405|405|sim_77|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:56:25|2026-06-19T07:56:25|00:00:00|0|01:21:52|14736|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|0|node[1-3]|0:0
406|406|sim_78|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:27:09|2026-06-19T09:30:36|00:03:27|207|02:52:36|31068|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||01:00:00|60|621|node[1-3]|0:0
407|407|sim_79|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:30:36|2026-06-19T09:36:00|00:05:24|324|02:56:03|42252|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:58:00|58|1296|node[1-4]|0:0
408|408|sim_80|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:36:00|2026-06-19T09:38:02|00:02:02|122|03:01:27|43548|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:17:00|17|488|node[1-4]|0:0
409|409|sim_81|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:09:25|2026-06-19T08:17:54|00:08:29|509|01:34:52|17076|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:09:00|9|1527|node[1,3-4]|0:0
410|410|sim_82|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:56:55|2026-06-19T07:57:49|00:00:54|54|01:22:22|14826|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:02:00|2|162|node[1-3]|0:0
411|411|sim_83|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:38:02|2026-06-19T09:40:56|00:02:54|174|03:03:29|33027|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||01:00:00|60|522|node[1-3]|0:0
412|412|sim_84|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:15:25|2026-06-19T07:15:25|00:00:00|0|00:40:52|4904|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[1-2]|0:0
413|413|sim_85|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:04:25|2026-06-19T08:04:26|00:00:01|1|01:29:52|10784|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|2|node[1-2]|0:0
414|414|sim_86|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:33:55|2026-06-19T08:33:55|00:00:00|0|01:59:22|21486|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|0|node[1-3]|0:0
415|415|sim_87|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:18:25|2026-06-19T08:21:34|00:03:09|189|01:43:52|6232|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||01:00:00|60|189|node4|0:0
416|416|sim_88|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:40:56|2026-06-19T09:46:08|00:05:12|312|03:06:23|22366|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|624|node[1-2]|0:0
417|417|sim_89|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:47:26|2026-06-19T09:47:27|00:00:01|1|03:12:53|34719|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|3|node[1-3]|0:0
418|418|sim_90|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:47:29|2026-06-19T09:49:53|00:02:24|144|03:12:56|46304|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|576|node[1-4]|0:0
419|419|sim_91|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:49:53|2026-06-19T09:49:54|00:00:01|1|03:15:20|35160|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:03:00|3|3|node[1-3]|0:0
420|420|sim_92|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:49:56|2026-06-19T09:54:22|00:04:26|266|03:15:23|23446|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|532|node[1-2]|0:0
421|421|sim_93|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:49:56|2026-06-19T09:51:08|00:01:12|72|03:15:23|23446|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|144|node[3-4]|0:0
422|422|sim_94|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:58:41|2026-06-19T10:04:21|00:05:40|340|03:24:08|36744|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||01:00:00|60|1020|node[1-3]|0:0
423|423|sim_95|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:04:21|2026-06-19T10:04:22|00:00:01|1|03:29:48|37764|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|3|node[1-3]|0:0
424|424|sim_96|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:04:55|2026-06-19T08:09:05|00:04:10|250|01:30:22|5422|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:50:00|50|250|node1|0:0
425|425|sim_97|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:04:24|2026-06-19T10:04:26|00:00:02|2|03:29:51|37773|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|6|node[1-3]|0:0
426|426|sim_98|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:08:25|2026-06-19T08:08:25|00:00:00|0|01:33:52|11264|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:06:00|6|0|node[3-4]|0:0
427|427|sim_99|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:04:26|2026-06-19T10:04:26|00:00:00|0|03:29:53|37779|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:07:00|7|0|node[1-3]|0:0
428|428|sim_100|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:10:33|2026-06-19T10:18:00|00:07:27|447|03:36:00|51840|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:17:00|17|1788|node[1-4]|0:0
429|429|sim_101|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:18:00|2026-06-19T10:18:27|00:00:27|27|03:43:27|53628|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:03:00|3|108|node[1-4]|0:0
430|430|sim_102|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:04:56|2026-06-19T10:06:58|00:02:02|122|03:30:23|37869|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:09:00|9|366|node[1-3]|0:0
431|431|sim_103|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:08:55|2026-06-19T08:08:55|00:00:00|0|01:34:22|11324|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:02:00|2|0|node[3-4]|0:0
432|432|sim_104|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:19:55|2026-06-19T08:20:33|00:00:38|38|01:45:22|12644|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:02:00|2|76|node[1-2]|0:0
433|433|sim_105|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:04:55|2026-06-19T08:15:00|00:10:05|605|01:30:22|5422|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:47:00|47|605|node2|0:0
434|434|sim_106|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:18:27|2026-06-19T10:25:36|00:07:09|429|03:43:54|53736|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|1716|node[1-4]|0:0
435|435|sim_107|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:25:36|2026-06-19T10:26:59|00:01:23|83|03:51:03|55452|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:05:00|5|332|node[1-4]|0:0
436|436|sim_108|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:26:59|2026-06-19T10:27:00|00:00:01|1|03:52:26|55784|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|4|node[1-4]|0:0
437|437|sim_109|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:20:55|2026-06-19T08:20:55|00:00:00|0|01:46:22|12764|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[1-2]|0:0
438|438|sim_110|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:21:25|2026-06-19T08:23:04|00:01:39|99|01:46:52|12824|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:05:00|5|198|node[1-2]|0:0
439|439|sim_111|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:27:02|2026-06-19T10:37:06|00:10:04|604|03:52:29|55796|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:12:00|12|2416|node[1-4]|0:0
440|440|sim_112|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:07:26|2026-06-19T10:07:27|00:00:01|1|03:32:53|38319|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|3|node[1-3]|0:0
441|441|sim_113|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:07:56|2026-06-19T10:07:56|00:00:00|0|03:33:23|38409|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|0|node[1-3]|0:0
442|442|sim_114|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:01:25|2026-06-19T09:06:02|00:04:37|277|02:26:52|17624|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:11:00|11|554|node[3-4]|0:0
443|443|sim_115|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:37:06|2026-06-19T10:37:07|00:00:01|1|04:02:33|29106|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|2|node[1-2]|0:0
444|444|sim_116|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:08:26|2026-06-19T10:10:33|00:02:07|127|03:33:53|38499|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:41:00|41|381|node[1-3]|0:0
445|445|sim_117|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:37:09|2026-06-19T10:40:20|00:03:11|191|04:02:36|58224|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:06:00|6|764|node[1-4]|0:0
446|446|sim_118|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:03:55|2026-06-19T09:06:33|00:02:38|158|02:29:22|17924|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:03:00|3|316|node[1-2]|0:0
447|447|sim_119|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:40:20|2026-06-19T10:46:46|00:06:26|386|04:05:47|58988|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:46:00|46|1544|node[1-4]|0:0
448|448|sim_120|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:18:25|2026-06-19T08:22:30|00:04:05|245|01:43:52|6232|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:47:00|47|245|node3|0:0
449|449|sim_121|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:10:55|2026-06-19T09:16:36|00:05:41|341|02:36:22|18764|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:12:00|12|682|node[3-4]|0:0
450|450|sim_122|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:46:47|2026-06-19T10:48:12|00:01:25|85|04:12:14|60536|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|340|node[1-4]|0:0
451|451|sim_123|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:48:12|2026-06-19T10:48:13|00:00:01|1|04:13:39|60876|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|4|node[1-4]|0:0
452|452|sim_124|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:48:15|2026-06-19T10:58:19|00:10:04|604|04:13:42|60888|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:15:00|15|2416|node[1-4]|0:0
453|453|sim_125|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:11:25|2026-06-19T09:11:26|00:00:01|1|02:36:52|18824|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|2|node[1-2]|0:0
454|454|sim_126|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:58:19|2026-06-19T10:59:29|00:01:10|70|04:23:46|63304|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:04:00|4|280|node[1-4]|0:0
455|455|sim_127|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:59:29|2026-06-19T10:59:30|00:00:01|1|04:24:56|63584|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|4|node[1-4]|0:0
456|456|sim_128|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:59:32|2026-06-19T10:59:33|00:00:01|1|04:24:59|63596|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:07:00|7|4|node[1-4]|0:0
457|457|sim_129|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:23:25|2026-06-19T08:23:27|00:00:02|2|01:48:52|6532|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||01:00:00|60|2|node4|0:0
458|458|sim_130|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T10:59:35|2026-06-19T11:01:24|00:01:49|109|04:25:02|47706|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:02:00|2|327|node[1-3]|0:0
459|459|sim_131|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:01:24|2026-06-19T11:01:25|00:00:01|1|04:26:51|64044|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|4|node[1-4]|0:0
460|460|sim_132|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:01:26|2026-06-19T11:04:43|00:03:17|197|04:26:53|64052|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|788|node[1-4]|0:0
