JobID|JobIDRaw|JobName|User|Partition|State|QOS|Priority|Reason|Flags|Submit|Eligible|Start|End|Elapsed|ElapsedRaw|Planned|PlannedCPURAW|ReqNodes|ReqCPUS|ReqMem|AllocNodes|AllocCPUS|AllocTRES|NTasks|Timelimit|TimelimitRaw|CPUTimeRAW|NodeList|ExitCode
461|461|sim_133|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:47:25|2026-06-19T07:51:09|00:03:44|224|01:12:52|4372|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:20:00|20|224|node4|0:0
462|462|sim_134|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:04:45|2026-06-19T11:04:45|00:00:00|0|04:30:12|64848|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:05:00|5|0|node[1-4]|0:0
463|463|sim_135|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:03:55|2026-06-19T07:05:54|00:01:59|119|00:29:22|1762|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:08:00|8|119|node4|0:0
464|464|sim_136|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:11:55|2026-06-19T09:11:56|00:00:01|1|02:37:22|18884|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|2|node[1-2]|0:0
465|465|sim_137|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:04:48|2026-06-19T11:06:36|00:01:48|108|04:30:15|48645|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||01:00:00|60|324|node[1-3]|0:0
466|466|sim_138|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:12:25|2026-06-19T09:16:59|00:04:34|274|02:37:52|18944|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:09:00|9|548|node[1-2]|0:0
467|467|sim_139|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:06:37|2026-06-19T11:07:12|00:00:35|35|04:32:04|48972|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:02:00|2|105|node[1-3]|0:0
468|468|sim_140|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:02:55|2026-06-19T07:02:55|00:00:00|0|00:28:22|1702|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:02:00|2|0|node3|0:0
469|469|sim_141|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:07:12|2026-06-19T11:08:52|00:01:40|100|04:32:39|49077|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:13:00|13|300|node[1-3]|0:0
470|470|sim_142|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:08:52|2026-06-19T11:18:07|00:09:15|555|04:34:19|49377|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||01:00:00|60|1665|node[1-3]|0:0
471|471|sim_143|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:18:07|2026-06-19T11:18:23|00:00:16|16|04:43:34|51042|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:04:00|4|48|node[1-3]|0:0
472|472|sim_144|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:18:23|2026-06-19T11:19:41|00:01:18|78|04:43:50|34060|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|156|node[1-2]|0:0
473|473|sim_145|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:41:26|2026-06-19T09:41:56|00:00:30|30|03:06:53|22426|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:16:00|16|60|node[3-4]|0:0
474|474|sim_146|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:16:56|2026-06-19T09:16:56|00:00:00|0|02:42:23|19486|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[3-4]|0:0
475|475|sim_147|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:42:26|2026-06-19T09:42:26|00:00:00|0|03:07:53|22546|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[3-4]|0:0
476|476|sim_148|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:20:39|2026-06-19T11:23:03|00:02:24|144|04:46:06|51498|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:03:00|3|432|node[1-3]|0:0
477|477|sim_149|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:23:03|2026-06-19T11:25:16|00:02:13|133|04:48:30|34620|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|266|node[1-2]|0:0
478|478|sim_150|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:42:56|2026-06-19T09:42:56|00:00:00|0|03:08:23|22606|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[3-4]|0:0
479|479|sim_151|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:43:26|2026-06-19T09:46:57|00:03:31|211|03:08:53|22666|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:08:00|8|422|node[3-4]|0:0
480|480|sim_152|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:14:25|2026-06-19T07:15:27|00:01:02|62|00:39:52|2392|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:05:00|5|62|node4|0:0
481|481|sim_153|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:25:16|2026-06-19T11:25:17|00:00:01|1|04:50:43|52329|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:02:00|2|3|node[1-3]|0:0
482|482|sim_154|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:25:19|2026-06-19T11:30:58|00:05:39|339|04:50:46|69784|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:06:00|6|1356|node[1-4]|0:0
483|483|sim_155|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:51:26|2026-06-19T09:51:26|00:00:00|0|03:16:53|23626|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:11:00|11|0|node[3-4]|0:0
484|484|sim_156|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:30:59|2026-06-19T11:36:02|00:05:03|303|04:56:26|71144|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|1212|node[1-4]|0:0
485|485|sim_157|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:36:03|2026-06-19T11:36:03|00:00:00|0|05:01:30|54270|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|0|node[1-3]|0:0
486|486|sim_158|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:23:55|2026-06-19T08:34:00|00:10:05|605|01:49:22|6562|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||01:00:00|60|605|node4|0:0
487|487|sim_159|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:36:06|2026-06-19T11:38:43|00:02:37|157|05:01:33|36186|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|314|node[1-2]|0:0
488|488|sim_160|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:22:55|2026-06-19T07:25:01|00:02:06|126|00:48:22|2902|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:11:00|11|126|node4|0:0
489|489|sim_161|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:23:25|2026-06-19T07:23:25|00:00:00|0|00:48:52|2932|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:04:00|4|0|node3|0:0
490|490|sim_162|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:46:26|2026-06-19T09:47:26|00:01:00|60|03:11:53|23026|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:04:00|4|120|node[1-2]|0:0
491|491|sim_163|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:47:26|2026-06-19T09:47:26|00:00:00|0|03:12:53|23146|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[3-4]|0:0
492|492|sim_164|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:38:45|2026-06-19T11:38:45|00:00:00|0|05:04:12|73008|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:02:00|2|0|node[1-4]|0:0
493|493|sim_165|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:51:25|2026-06-19T07:54:05|00:02:40|160|01:16:52|4612|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:05:00|5|160|node4|0:0
494|494|sim_166|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:38:48|2026-06-19T11:38:48|00:00:00|0|05:04:15|73020|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|0|node[1-4]|0:0
495|495|sim_167|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T07:54:25|2026-06-19T07:57:27|00:03:02|182|01:19:52|4792|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:05:00|5|182|node4|0:0
496|496|sim_168|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:51:56|2026-06-19T09:53:15|00:01:19|79|03:17:23|11843|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||01:00:00|60|79|node4|0:0
497|497|sim_169|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:38:51|2026-06-19T11:38:51|00:00:00|0|05:04:18|54774|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|0|node[1-3]|0:0
498|498|sim_170|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:38:54|2026-06-19T11:44:59|00:06:05|365|05:04:21|73044|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:27:00|27|1460|node[1-4]|0:0
499|499|sim_171|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:44:59|2026-06-19T11:45:00|00:00:01|1|05:10:26|55878|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|3|node[1-3]|0:0
500|500|sim_172|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:21:55|2026-06-19T08:23:24|00:01:29|89|01:47:22|6442|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:04:00|4|89|node4|0:0
501|501|sim_173|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:15:25|2026-06-19T08:15:25|00:00:00|0|01:40:52|6052|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:01:00|1|0|node2|0:0
502|502|sim_174|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:53:26|2026-06-19T09:56:54|00:03:28|208|03:18:53|23866|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:10:00|10|416|node[3-4]|0:0
503|503|sim_175|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:54:26|2026-06-19T09:54:26|00:00:00|0|03:19:53|23986|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[1-2]|0:0
504|504|sim_176|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:45:02|2026-06-19T11:45:03|00:00:01|1|05:10:29|74516|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|4|node[1-4]|0:0
505|505|sim_177|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:54:56|2026-06-19T09:58:41|00:03:45|225|03:20:23|24046|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:06:00|6|450|node[1-2]|0:0
506|506|sim_178|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:56:56|2026-06-19T09:58:05|00:01:09|69|03:22:23|12143|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||01:00:00|60|69|node4|0:0
507|507|sim_179|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:45:05|2026-06-19T11:48:34|00:03:29|209|05:10:32|74528|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|836|node[1-4]|0:0
508|508|sim_180|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:58:26|2026-06-19T09:59:05|00:00:39|39|03:23:53|12233|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||01:00:00|60|39|node4|0:0
509|509|sim_181|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T09:59:26|2026-06-19T10:09:31|00:10:05|605|03:24:53|12293|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||01:00:00|60|605|node4|0:0
510|510|sim_182|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:48:34|2026-06-19T11:58:39|00:10:05|605|05:14:01|37682|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|1210|node[1-2]|0:0
511|511|sim_183|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:18:26|2026-06-19T11:20:39|00:02:13|133|04:43:53|34066|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:03:00|3|266|node[3-4]|0:0
512|512|sim_184|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:58:40|2026-06-19T11:58:40|00:00:00|0|05:24:07|58341|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|0|node[1-3]|0:0
513|513|sim_185|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:58:42|2026-06-19T11:58:57|00:00:15|15|05:24:09|77796|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|60|node[1-4]|0:0
514|514|sim_186|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:58:57|2026-06-19T11:59:50|00:00:53|53|05:24:24|77856|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|212|node[1-4]|0:0
515|515|sim_187|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:19:56|2026-06-19T11:19:56|00:00:00|0|04:45:23|34246|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:01:00|1|0|node[1-2]|0:0
516|516|sim_188|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:59:50|2026-06-19T11:59:51|00:00:01|1|05:25:17|78068|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:01:00|1|4|node[1-4]|0:0
517|517|sim_189|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:59:53|2026-06-19T12:05:49|00:05:56|356|05:25:20|58560|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||01:00:00|60|1068|node[1-3]|0:0
518|518|sim_190|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:15:55|2026-06-19T08:15:55|00:00:00|0|01:41:22|6082|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:01:00|1|0|node2|0:0
519|519|sim_191|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T12:05:49|2026-06-19T12:06:41|00:00:52|52|05:31:16|79504|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:03:00|3|208|node[1-4]|0:0
520|520|sim_192|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:29:55|2026-06-19T08:29:56|00:00:01|1|01:55:22|6922|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:33:00|33|1|node3|0:0
521|521|sim_193|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T12:06:41|2026-06-19T12:06:42|00:00:01|1|05:32:08|59784|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|3|node[1-3]|0:0
522|522|sim_194|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T12:06:45|2026-06-19T12:16:49|00:10:04|604|05:32:12|79728|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||00:19:00|19|2416|node[1-4]|0:0
523|523|sim_195|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:16:25|2026-06-19T08:16:25|00:00:00|0|01:41:52|6112|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:01:00|1|0|node2|0:0
524|524|sim_196|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T11:23:26|2026-06-19T11:23:26|00:00:00|0|04:48:53|34666|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||00:02:00|2|0|node[3-4]|0:0
525|525|sim_197|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T12:16:49|2026-06-19T12:26:54|00:10:05|605|05:42:16|41072|2|2|2M|2|2|billing=2,cpu=2,mem=2M,node=2||01:00:00|60|1210|node[1-2]|0:0
526|526|sim_198|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T12:26:54|2026-06-19T12:27:26|00:00:32|32|05:52:21|84564|4|4|4M|4|4|billing=4,cpu=4,mem=4M,node=4||01:00:00|60|128|node[1-4]|0:0
527|527|sim_199|ivan|debug|COMPLETED|normal|1|None|SchedBackfill,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T08:16:55|2026-06-19T08:16:56|00:00:01|1|01:42:22|6142|1|1|1M|1|1|billing=1,cpu=1,mem=1M,node=1||00:01:00|1|1|node2|0:0
528|528|sim_200|ivan|debug|COMPLETED|normal|1|None|SchedMain,StartReceived|2026-06-19T06:34:33|2026-06-19T06:34:33|2026-06-19T12:27:26|2026-06-19T12:27:27|00:00:01|1|05:52:53|63519|3|3|3M|3|3|billing=3,cpu=3,mem=3M,node=3||00:01:00|1|3|node[1-3]|0:0
